; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\obj\ethercat_master.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ethercat_master.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\FWLIB\STM32F4xx_StdPeriph_Driver\inc -I..\USER -I..\HARDWARE\KEY -I..\HARDWARE\LCD -I..\HARDWARE\ETHERNET -I..\HARDWARE\TIMER -I..\HARDWARE\LED -I..\HARDWARE\BEEP -I..\HARDWARE\RTC -I..\HARDWARE\ADC -I..\HARDWARE\SRAM -I..\HARDWARE\InterTemperate -I..\FWLIB\STM32F4x7_ETH_Driver\inc -I..\MALLOC -I..\USMART -I..\HARDWARE -I..\ETHERCAT -I.\RTE\_LWIP -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.15.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS --omf_browse=..\obj\ethercat_master.crf ..\ETHERCAT\Ethercat_Master.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_str
                  main PROC
;;;62     uint32_t timeoftest;
;;;63     int main(void)
000000  b086              SUB      sp,sp,#0x18
;;;104    			}while(socket_mode==0); /* ��⵽������������ */
;;;105    			
;;;106    		 if(restart_waittime==1)
;;;107    		  {
;;;108    				restart_waittime=0;
;;;109            goto re_check_net;
;;;110    		  }	
;;;111    		
;;;112    			bsp_LedOff(2);  /* ���LED����� */
;;;113    			
;;;114    		  MAC_Init(); /*  DM9162����������ʼ�� */
;;;115    		  ec_init();  /*  ���õ�������or˫���������� */
;;;116    			
;;;117          printf("\r\nSocket Mode: %d\n\r", socket_mode);	
;;;118    			Delay_ms(1000);
;;;119          bsp_LedOn(1);   /*  Run �Ƶ���	 */
;;;120    			
;;;121    	  if(ec_config_init(FALSE)>0)		/*  ���Ҵ�վ����ʼ����վ��	 */
;;;122    	    {
;;;123    	      printf("%d slaves found and configured.\r\n",ec_slavecount);         
;;;124    				if((ec_slavecount >= 1))
;;;125    				{
;;;126    					for(slc = 1; slc <= ec_slavecount; slc++)
;;;127    						{
;;;128    							printf("Found %s at position %d\n", ec_slave[slc].name, slc);
;;;129    						}
;;;130    				}			 
;;;131    	       ec_config_map(&IOmap);	/* �����վPDO,��IOmap�������� */					
;;;132    			   ec_configdc();
;;;133    			   ec_dcsync0(1, TRUE, SYNC0TIME, 250000); // SYNC0 on slave 1
;;;134    				 printf("Slaves mapped, state to SAFE_OP.\n");
;;;135    	        /* �ȴ����д�վ״̬�л��� SAFE_OP */
;;;136             ec_statecheck(0, EC_STATE_SAFE_OP,  EC_TIMEOUTSTATE);
;;;137    
;;;138    				 printf("Slave 0 State=0x%04x\r\n",ec_slave[0].state);
;;;139    			   printf("Slave 1 State=0x%04x\r\n",ec_slave[1].state);
;;;140    				 do
;;;141    				   {
;;;142    							ec_statecheck(0, EC_STATE_SAFE_OP, 50000);
000098  f24c3750          MOV      r7,#0xc350
00009c  f8dfb38c          LDR      r11,|L1.1068|
0000a0  46a0              MOV      r8,r4                 ;128
0000a2  f8dfa38c          LDR      r10,|L1.1072|
                  |L1.166|
0000a6  f7fffffe          BL       dm9k_ReadID
0000aa  4654              MOV      r4,r10                ;79
0000ac  f8ca000c          STR      r0,[r10,#0xc]         ;80  ; vid
0000b0  f7fffffe          BL       DM9000_Init
0000b4  f7fffffe          BL       DM9162_Init
0000b8  f8848002          STRB     r8,[r4,#2]            ;83
0000bc  2502              MOVS     r5,#2                 ;83
                  |L1.190|
0000be  2101              MOVS     r1,#1                 ;87
0000c0  4608              MOV      r0,r1                 ;87
0000c2  f7fffffe          BL       ETH_ReadPHYRegister
0000c6  0740              LSLS     r0,r0,#29             ;87
0000c8  d506              BPL      |L1.216|
0000ca  2001              MOVS     r0,#1                 ;87
0000cc  f7fffffe          BL       dm9k_ReadReg
0000d0  0640              LSLS     r0,r0,#25             ;87
0000d2  d501              BPL      |L1.216|
0000d4  70a5              STRB     r5,[r4,#2]            ;89
0000d6  e00f              B        |L1.248|
                  |L1.216|
0000d8  2101              MOVS     r1,#1                 ;92
0000da  4608              MOV      r0,r1                 ;92
0000dc  f7fffffe          BL       ETH_ReadPHYRegister
0000e0  0740              LSLS     r0,r0,#29             ;92
0000e2  d507              BPL      |L1.244|
0000e4  2001              MOVS     r0,#1                 ;92
0000e6  f7fffffe          BL       dm9k_ReadReg
0000ea  0640              LSLS     r0,r0,#25             ;92
0000ec  d402              BMI      |L1.244|
0000ee  f8849002          STRB     r9,[r4,#2]            ;94
0000f2  e001              B        |L1.248|
                  |L1.244|
0000f4  f8848002          STRB     r8,[r4,#2]            ;99
                  |L1.248|
0000f8  a0ce              ADR      r0,|L1.1076|
0000fa  f7fffffe          BL       __2printf
0000fe  2064              MOVS     r0,#0x64              ;102
000100  f7fffffe          BL       Delay_ms
000104  2002              MOVS     r0,#2                 ;103
000106  f7fffffe          BL       bsp_LedToggle
00010a  78a0              LDRB     r0,[r4,#2]            ;104  ; socket_mode
00010c  2800              CMP      r0,#0                 ;104
00010e  d0d6              BEQ      |L1.190|
000110  7860              LDRB     r0,[r4,#1]            ;106  ; restart_waittime
000112  2801              CMP      r0,#1                 ;106
000114  d022              BEQ      |L1.348|
000116  2002              MOVS     r0,#2                 ;112
000118  f7fffffe          BL       bsp_LedOff
00011c  f7fffffe          BL       MAC_Init
000120  f7fffffe          BL       ec_init
000124  46a2              MOV      r10,r4                ;117
000126  78a1              LDRB     r1,[r4,#2]            ;117  ; socket_mode
000128  a0cd              ADR      r0,|L1.1120|
00012a  f7fffffe          BL       __2printf
00012e  f44f707a          MOV      r0,#0x3e8             ;118
000132  f7fffffe          BL       Delay_ms
000136  2001              MOVS     r0,#1                 ;119
000138  f7fffffe          BL       bsp_LedOn
00013c  2000              MOVS     r0,#0                 ;121
00013e  f7fffffe          BL       ec_config_init
000142  2800              CMP      r0,#0                 ;121
000144  dd76              BLE      |L1.564|
000146  4ccb              LDR      r4,|L1.1140|
000148  a0cb              ADR      r0,|L1.1144|
00014a  6821              LDR      r1,[r4,#0]            ;123  ; ec_slavecount
00014c  f7fffffe          BL       __2printf
000150  6820              LDR      r0,[r4,#0]            ;124  ; ec_slavecount
000152  2801              CMP      r0,#1                 ;124
000154  db16              BLT      |L1.388|
000156  2501              MOVS     r5,#1                 ;126
000158  465e              MOV      r6,r11                ;128
00015a  e010              B        |L1.382|
                  |L1.348|
00015c  f8848001          STRB     r8,[r4,#1]            ;108
000160  e7a1              B        |L1.166|
                  |L1.354|
000162  eb0500c5          ADD      r0,r5,r5,LSL #3       ;128
000166  eb001085          ADD      r0,r0,r5,LSL #6       ;128
00016a  eb060180          ADD      r1,r6,r0,LSL #2       ;128
00016e  462a              MOV      r2,r5                 ;128
000170  a0ca              ADR      r0,|L1.1180|
000172  f5017186          ADD      r1,r1,#0x10c          ;128
000176  f7fffffe          BL       __2printf
00017a  1c6d              ADDS     r5,r5,#1              ;128
00017c  b2ad              UXTH     r5,r5                 ;126
                  |L1.382|
00017e  6820              LDR      r0,[r4,#0]            ;126  ; ec_slavecount
000180  4285              CMP      r5,r0                 ;126
000182  ddee              BLE      |L1.354|
                  |L1.388|
000184  48cc              LDR      r0,|L1.1208|
000186  f7fffffe          BL       ec_config_map
00018a  f7fffffe          BL       ec_configdc
00018e  2101              MOVS     r1,#1                 ;133
000190  4bca              LDR      r3,|L1.1212|
000192  22fa              MOVS     r2,#0xfa              ;133
000194  4608              MOV      r0,r1                 ;133
000196  f7fffffe          BL       ec_dcsync0
00019a  a0c9              ADR      r0,|L1.1216|
00019c  f7fffffe          BL       __2printf
0001a0  4ad0              LDR      r2,|L1.1252|
0001a2  2104              MOVS     r1,#4                 ;136
0001a4  2000              MOVS     r0,#0                 ;136
0001a6  f7fffffe          BL       ec_statecheck
0001aa  465d              MOV      r5,r11                ;138
0001ac  f8bb1000          LDRH     r1,[r11,#0]           ;138  ; ec_slave
0001b0  a0cd              ADR      r0,|L1.1256|
0001b2  f7fffffe          BL       __2printf
0001b6  f8b51124          LDRH     r1,[r5,#0x124]        ;139  ; ec_slave
0001ba  a0d1              ADR      r0,|L1.1280|
0001bc  f7fffffe          BL       __2printf
                  |L1.448|
0001c0  463a              MOV      r2,r7
0001c2  2104              MOVS     r1,#4
0001c4  2000              MOVS     r0,#0
0001c6  f7fffffe          BL       ec_statecheck
;;;143    			   		 ec_statecheck(1, EC_STATE_SAFE_OP, 50000);
0001ca  463a              MOV      r2,r7
0001cc  2104              MOVS     r1,#4
0001ce  2001              MOVS     r0,#1
0001d0  f7fffffe          BL       ec_statecheck
;;;144    				    }
;;;145    				    while ((ec_slave[0].state != EC_STATE_SAFE_OP) || (ec_slave[1].state != EC_STATE_SAFE_OP));
0001d4  8828              LDRH     r0,[r5,#0]  ; ec_slave
0001d6  2804              CMP      r0,#4
0001d8  d1f2              BNE      |L1.448|
0001da  f8b50124          LDRH     r0,[r5,#0x124]  ; ec_slave
0001de  2804              CMP      r0,#4
0001e0  d1ee              BNE      |L1.448|
;;;146    						printf("Slave 0 State=0x%04x\r\n",ec_slave[0].state);
0001e2  8829              LDRH     r1,[r5,#0]  ; ec_slave
0001e4  a0c0              ADR      r0,|L1.1256|
0001e6  f7fffffe          BL       __2printf
;;;147    						printf("Slave 1 State=0x%04x\r\n",ec_slave[1].state);
0001ea  f8b51124          LDRH     r1,[r5,#0x124]  ; ec_slave
0001ee  a0c4              ADR      r0,|L1.1280|
0001f0  f7fffffe          BL       __2printf
;;;148    					/* ��ӡ�������Ϣ */
;;;149              for( cnt = 1 ; cnt <= ec_slavecount ; cnt++)
0001f4  2601              MOVS     r6,#1
0001f6  46ab              MOV      r11,r5                ;128
0001f8  e054              B        |L1.676|
                  |L1.506|
;;;150                {
;;;151                   printf("\nSlave:%d\n Name:%s\n Output size: %dbits\n Input size: %dbits\n State: %d\n Delay: %d[ns]\n Has DC: %d\n",
0001fa  eb0600c6          ADD      r0,r6,r6,LSL #3
0001fe  eb001086          ADD      r0,r0,r6,LSL #6
000202  eb0b0480          ADD      r4,r11,r0,LSL #2
000206  f83b0020          LDRH     r0,[r11,r0,LSL #2]
00020a  f89420cb          LDRB     r2,[r4,#0xcb]
00020e  8ce3              LDRH     r3,[r4,#0x26]
000210  f8d410e4          LDR      r1,[r4,#0xe4]
000214  e9cd1202          STRD     r1,r2,[sp,#8]
000218  e9cd3000          STRD     r3,r0,[sp,#0]
00021c  8b23              LDRH     r3,[r4,#0x18]
00021e  f5047286          ADD      r2,r4,#0x10c
000222  4631              MOV      r1,r6
000224  48bc              LDR      r0,|L1.1304|
000226  f7fffffe          BL       __2printf
;;;152                           cnt, ec_slave[cnt].name, ec_slave[cnt].Obits, ec_slave[cnt].Ibits,
;;;153                           ec_slave[cnt].state, ec_slave[cnt].pdelay, ec_slave[cnt].hasdc);
;;;154                   printf(" Configured address: %x\n", ec_slave[cnt].configadr);
00022a  88a1              LDRH     r1,[r4,#4]
00022c  a0bb              ADR      r0,|L1.1308|
00022e  f7fffffe          BL       __2printf
;;;155                   printf(" Outputs address: %x\n", ec_slave[cnt].outputs);
000232  e000              B        |L1.566|
                  |L1.564|
000234  e09b              B        |L1.878|
                  |L1.566|
000236  a0c0              ADR      r0,|L1.1336|
000238  6a21              LDR      r1,[r4,#0x20]
00023a  f7fffffe          BL       __2printf
;;;156                   printf(" Inputs address: %x\n", ec_slave[cnt].inputs);
00023e  a0c4              ADR      r0,|L1.1360|
000240  6ae1              LDR      r1,[r4,#0x2c]
000242  f7fffffe          BL       __2printf
;;;157    
;;;158                   for(j = 0 ; j < ec_slave[cnt].FMMUunused ; j++)
000246  2500              MOVS     r5,#0
000248  e01b              B        |L1.642|
                  |L1.586|
;;;159                   {
;;;160                      printf(" FMMU%1d Ls:%x Ll:%4d Lsb:%d Leb:%d Ps:%x Psb:%d Ty:%x Act:%x\n", j,
00024a  eb041005          ADD      r0,r4,r5,LSL #4
00024e  f890c088          LDRB     r12,[r0,#0x88]
000252  f8903087          LDRB     r3,[r0,#0x87]
000256  f8902086          LDRB     r2,[r0,#0x86]
00025a  f8b01084          LDRH     r1,[r0,#0x84]
00025e  e9cd1202          STRD     r1,r2,[sp,#8]
000262  e9cd3c04          STRD     r3,r12,[sp,#0x10]
000266  f8902083          LDRB     r2,[r0,#0x83]
00026a  f8901082          LDRB     r1,[r0,#0x82]
00026e  e9cd1200          STRD     r1,r2,[sp,#0]
000272  f8b03080          LDRH     r3,[r0,#0x80]
000276  6fc2              LDR      r2,[r0,#0x7c]
000278  4629              MOV      r1,r5
00027a  a0bb              ADR      r0,|L1.1384|
00027c  f7fffffe          BL       __2printf
000280  1c6d              ADDS     r5,r5,#1
                  |L1.642|
000282  f8940104          LDRB     r0,[r4,#0x104]        ;158
000286  42a8              CMP      r0,r5                 ;158
000288  d8df              BHI      |L1.586|
;;;161                              (int)ec_slave[cnt].FMMU[j].LogStart, ec_slave[cnt].FMMU[j].LogLength, ec_slave[cnt].FMMU[j].LogStartbit,
;;;162                              ec_slave[cnt].FMMU[j].LogEndbit, ec_slave[cnt].FMMU[j].PhysStart, ec_slave[cnt].FMMU[j].PhysStartBit,
;;;163                              ec_slave[cnt].FMMU[j].FMMUtype, ec_slave[cnt].FMMU[j].FMMUactive);
;;;164                   }
;;;165                   printf(" FMMUfunc 0:%d 1:%d 2:%d 3:%d\n",
00028a  f89400bf          LDRB     r0,[r4,#0xbf]
00028e  9000              STR      r0,[sp,#0]
000290  f89420be          LDRB     r2,[r4,#0xbe]
000294  f89410bc          LDRB     r1,[r4,#0xbc]
000298  4613              MOV      r3,r2
00029a  a0c3              ADR      r0,|L1.1448|
00029c  f7fffffe          BL       __2printf
0002a0  1c76              ADDS     r6,r6,#1
0002a2  b2b6              UXTH     r6,r6                 ;149
                  |L1.676|
0002a4  4c73              LDR      r4,|L1.1140|
0002a6  6820              LDR      r0,[r4,#0]            ;149  ; ec_slavecount
0002a8  4286              CMP      r6,r0                 ;149
0002aa  dda6              BLE      |L1.506|
;;;166                            ec_slave[cnt].FMMU0func, ec_slave[cnt].FMMU2func, ec_slave[cnt].FMMU2func, ec_slave[cnt].FMMU3func);
;;;167    
;;;168                }
;;;169    						printf("Request operational state for all slaves\n");
0002ac  a0c6              ADR      r0,|L1.1480|
0002ae  f7fffffe          BL       __2printf
;;;170                ec_slave[0].state = EC_STATE_OPERATIONAL;
0002b2  2008              MOVS     r0,#8
0002b4  465d              MOV      r5,r11
0002b6  f8ab0000          STRH     r0,[r11,#0]
;;;171                /* send one valid process data to make outputs in slaves happy*/
;;;172                ec_send_processdata();
0002ba  f7fffffe          BL       ec_send_processdata
;;;173                ec_receive_processdata(EC_TIMEOUTRET);
0002be  f44f66fa          MOV      r6,#0x7d0
0002c2  4630              MOV      r0,r6
0002c4  f7fffffe          BL       ec_receive_processdata
;;;174                /* �������д�վ���е�OP ״̬ */
;;;175                ec_writestate(0);
0002c8  2000              MOVS     r0,#0
0002ca  f7fffffe          BL       ec_writestate
;;;176    
;;;177                /* �ȴ����д�վ�л��� OP ״̬ */
;;;178                ec_statecheck(0, EC_STATE_OPERATIONAL,  EC_TIMEOUTSTATE);								
0002ce  4a85              LDR      r2,|L1.1252|
0002d0  2108              MOVS     r1,#8
0002d2  2000              MOVS     r0,#0
0002d4  f7fffffe          BL       ec_statecheck
                  |L1.728|
;;;179    					  do
;;;180    				    {
;;;181    				   		ec_send_processdata();
0002d8  f7fffffe          BL       ec_send_processdata
;;;182    				   		ec_receive_processdata(EC_TIMEOUTRET);
0002dc  4630              MOV      r0,r6
0002de  f7fffffe          BL       ec_receive_processdata
;;;183    							ec_statecheck(0, EC_STATE_OPERATIONAL, 50000);
0002e2  463a              MOV      r2,r7
0002e4  2108              MOVS     r1,#8
0002e6  2000              MOVS     r0,#0
0002e8  f7fffffe          BL       ec_statecheck
;;;184    				   		ec_statecheck(1, EC_STATE_OPERATIONAL, 50000);
0002ec  463a              MOV      r2,r7
0002ee  2108              MOVS     r1,#8
0002f0  2001              MOVS     r0,#1
0002f2  f7fffffe          BL       ec_statecheck
;;;185    				    }
;;;186    				    while ((ec_slave[0].state != EC_STATE_OPERATIONAL)|| (ec_slave[1].state != EC_STATE_OPERATIONAL));
0002f6  8828              LDRH     r0,[r5,#0]  ; ec_slave
0002f8  2808              CMP      r0,#8
0002fa  d1ed              BNE      |L1.728|
0002fc  f8b50124          LDRH     r0,[r5,#0x124]  ; ec_slave
000300  2808              CMP      r0,#8
000302  d1e9              BNE      |L1.728|
;;;187    						printf("Slave 0 State=0x%04x\r\n",ec_slave[0].state);
000304  8829              LDRH     r1,[r5,#0]  ; ec_slave
000306  a078              ADR      r0,|L1.1256|
000308  f7fffffe          BL       __2printf
;;;188    						printf("Slave 1 State=0x%04x\r\n",ec_slave[1].state);
00030c  f8b51124          LDRH     r1,[r5,#0x124]  ; ec_slave
000310  a07b              ADR      r0,|L1.1280|
000312  f7fffffe          BL       __2printf
;;;189    						
;;;190    						/* ������д�վ״̬ΪOP ��Դ�վ�� �������������ӳ��*/
;;;191                if (ec_slave[0].state == EC_STATE_OPERATIONAL)
000316  8828              LDRH     r0,[r5,#0]  ; ec_slave
000318  2808              CMP      r0,#8
00031a  d006              BEQ      |L1.810|
;;;192                {	
;;;193                   printf("Operational state reached for all slaves.\n");
;;;194    							 all_slave_op = 1;												
;;;195    							 outputs1 = (PDO_Output *)ec_slave[1].outputs;
;;;196                   inputs1  = (PDO_Input *)ec_slave[1].inputs;
;;;197                }
;;;198                else /* ��֮ ��ӡ��վ״̬*/
;;;199                {
;;;200                   printf("Not all slaves reached operational state.\n");
00031c  a0b5              ADR      r0,|L1.1524|
00031e  f7fffffe          BL       __2printf
;;;201                   ec_readstate();
000322  f7fffffe          BL       ec_readstate
;;;202                   for(i = 1; i<=ec_slavecount ; i++)
000326  2601              MOVS     r6,#1
000328  e01d              B        |L1.870|
                  |L1.810|
00032a  a0bd              ADR      r0,|L1.1568|
00032c  f7fffffe          BL       __2printf
000330  f88a9000          STRB     r9,[r10,#0]           ;194
000334  f8d51144          LDR      r1,[r5,#0x144]        ;195  ; ec_slave
000338  f8ca1014          STR      r1,[r10,#0x14]        ;196  ; outputs1
00033c  f8d51150          LDR      r1,[r5,#0x150]        ;196  ; ec_slave
000340  f8ca1018          STR      r1,[r10,#0x18]        ;196  ; inputs1
000344  e016              B        |L1.884|
                  |L1.838|
;;;203                   {
;;;204                      if(ec_slave[i].state != EC_STATE_OPERATIONAL)
000346  eb0600c6          ADD      r0,r6,r6,LSL #3
00034a  eb001086          ADD      r0,r0,r6,LSL #6
00034e  f8352020          LDRH     r2,[r5,r0,LSL #2]
000352  2a08              CMP      r2,#8
000354  d006              BEQ      |L1.868|
;;;205                      {
;;;206                         printf("Slave %d State=0x%04x StatusCode=0x%04x\n",
000356  eb050080          ADD      r0,r5,r0,LSL #2
00035a  4631              MOV      r1,r6
00035c  8843              LDRH     r3,[r0,#2]
00035e  a0bb              ADR      r0,|L1.1612|
000360  f7fffffe          BL       __2printf
                  |L1.868|
000364  1c76              ADDS     r6,r6,#1
                  |L1.870|
000366  6820              LDR      r0,[r4,#0]            ;202  ; ec_slavecount
000368  4286              CMP      r6,r0                 ;202
00036a  d9ec              BLS      |L1.838|
00036c  e002              B        |L1.884|
                  |L1.878|
;;;207                                 i, ec_slave[i].state, ec_slave[i].ALstatuscode);
;;;208                      }
;;;209                   }
;;;210                }
;;;211    	     }
;;;212    		 else
;;;213    			{
;;;214    				printf("No slaves found!\r\n");
00036e  a0c2              ADR      r0,|L1.1656|
000370  f7fffffe          BL       __2printf
                  |L1.884|
000374  4645              MOV      r5,r8
000376  4654              MOV      r4,r10                ;79
                  |L1.888|
;;;215    			}			
;;;216    	while(1)
;;;217    	{
;;;218    		//PDO��ͨѶ��TIM3�жϺ�����
;;;219       if(pdoTimeFlag == 1)	/* PDOͨѶ��ʱ��־λ */
000378  6920              LDR      r0,[r4,#0x10]  ; pdoTimeFlag
00037a  2801              CMP      r0,#1
00037c  d1fc              BNE      |L1.888|
;;;220    	  {
;;;221    			DM9162_Status=ETH_ReadPHYRegister(DM9162_PHY_ADDRESS, PHY_BSR) & 0x0004;/* ������link״̬��־ */
00037e  2101              MOVS     r1,#1
000380  4608              MOV      r0,r1
000382  f7fffffe          BL       ETH_ReadPHYRegister
000386  f0000004          AND      r0,r0,#4
00038a  7120              STRB     r0,[r4,#4]
;;;222    			DM9000_Status=(dm9k_ReadReg(DM9000_REG_NSR) & DM9000_PHY);/* �����link״̬��־ */
00038c  2001              MOVS     r0,#1
00038e  f7fffffe          BL       dm9k_ReadReg
000392  f0000040          AND      r0,r0,#0x40
